code	revision	station	longitude	QoS	latitude
PL	2018/10/18	Zgorzelec	15.00835	excellent	51.14942
RU	02 Nov 2024	Saraktash	56.36091	good	51.78771
DE	2018/12/31	Zeitz	12.1369	acceptable	51.04962
US	2015/10/12	Thomasville	-80.08199	excellent	35.88264
MK	2024-04-03	Saraj	21.32778	acceptable	42
FR	2017/02/17	Bron	4.91667	good	45.73333
AU	2023/10/02	Carnegie	145.06667	excellent	-37.88333
CN	11/02/2024, 00:00:00	Pingyi	117.63083	excellent	35.50056
IN	2024-06-02	Madhipura	86.79271	acceptable	25.92127
CL	01 Aug 2023	San Bernardo	-70.6996	good	-33.59217
GB	2021-04-20	Arbroath	-2.58736	acceptable	56.56317
US	2015-09-24	Watsonville	-121.75689	good	36.91023
GB	10/30/2021, 00:00:00	Surbiton	-0.29825	acceptable	51.39148
CZ	06/27/2022, 00:00:00	Jindřichův Hradec	15.006139	good	49.144482
US	16 Feb 2017	Port Richmond	-74.13653	acceptable	40.63316
CA	27 Feb 2022	Norfolk County	-80.38297	good	42.8334
IT	28 May 2022	Ventimiglia	7.60872	excellent	43.78956
BY	03 Dec 2017	Vitebsk	30.2049	maintenance	55.1904
RU	29 Feb 2024	Ozersk	60.70278	good	55.75556
US	2021-03-05	Kensington	-73.97069	good	40.64621
US	10 Jul 2024	Vestavia Hills	-86.78777	good	33.44872
FR	2021-05-12	Mitry-Mory	2.61667	good	48.98333
MM	03/19/2022, 00:00:00	Myawadi	98.50893	good	16.68911
ET	2024-11-20	Debre Tabor	38.01667	good	11.85
TN	2020-01-03	Beni Khiar	10.78222	excellent	36.46917
IN	21 Oct 2016	Malaut	74.4818	excellent	30.21121
US	2024-01-12	Bryn Mawr-Skyway	-122.24092	good	47.4943
DE	01/29/2017, 00:00:00	Hechingen	8.96317	good	48.35149
US	05/16/2018, 00:00:00	San Gabriel	-118.10583	acceptable	34.09611
JP	2024-09-28	Minokamo	137.02166	good	35.48199
ID	2020-02-13	Kediri	112.01667	excellent	-7.81667
NZ	10 Jan 2017	Gisborne	178.00417	good	-38.65333
NI	26 Oct 2022	Jinotepe	-86.19903	good	11.84962
CA	2020/08/05	Sherwood Park	-113.3187	excellent	53.51684
JP	11 Dec 2015	Iwade	135.31667	excellent	34.25
ID	2017/03/25	Simpang	104.09701	good	-1.26424
AZ	2025-09-18	Qazax	45.36561	acceptable	41.09246
SK	2020-06-26	Hlohovec	17.8031	good	48.43174
RU	2018-08-11	Kashira	38.16694	good	54.84444
